date,equities_broad,duration_long,duration_intermediate,cash_bonds,tips,commodities,gold,usd,energy_equities,financials,equities_value,cyclical_equities,quality_equities,cash
2006-09-30,0.0012200850880574722,0.005004968370000198,0.0,0.0,0.0,0.036525247079592836,0.07500234210474906,0.0,0.19112367867880029,0.0,0.0,0.19112367867880029,0.0,0.0
2006-10-31,0.0011821081283741386,0.00484918129919313,0.0,0.0,0.0,0.035388344539480684,0.08892052634486575,0.0,0.20396145190432904,0.0,0.0,0.20396145190432904,0.0,0.0
2006-11-30,0.0010062117092362037,0.004127628333093611,0.0,0.0,0.0,0.030122596902438778,0.09041055606182595,0.0,0.1917054471795534,0.0,0.0,0.1917054471795534,0.0,0.0
2006-12-31,0.0008894420291938974,0.0036486219417301447,0.0,0.0,0.0,0.026626905121023177,0.09435678578761297,0.0,0.18723912256021996,0.0,0.0,0.18723912256021996,0.0,0.0
2007-01-31,0.0010218999749408493,0.004191983905012716,0.0,0.0,0.0,0.030592250852578277,0.12698032351053212,0.0,0.23775191450013802,0.0,0.0,0.23775191450013802,0.0,0.0
2007-02-28,0.0010983637018141409,0.004505649351954996,0.0,0.0,0.0,0.03288131785619197,0.15987106628451883,0.0,0.2819609104264993,0.0,0.0,0.2819609104264993,0.0,0.0
2007-03-31,0.0009825622238542788,0.004030614667848534,0.0,0.0,0.0,0.029414610791195252,0.17395453871514133,0.0,0.27464802371720115,0.0,0.0,0.27464802371720115,0.0,0.0
2007-04-30,0.0009177249125703725,0.0037646424866062686,0.0,0.0,0.0,0.027473599596318985,0.19062631273970182,0.0,0.281764802886869,0.0,0.0,0.281764802886869,0.0,0.0
2007-05-31,0.0008231881862714954,0.0033768389394925463,0.0,0.0,0.0,0.02464348772956394,0.1953484107550902,0.0,0.27974419540062634,0.0,0.0,0.27974419540062634,0.0,0.0
2007-06-30,0.0007385830551868007,0.0030297762557802187,0.0,0.0,0.0,0.02211069444545796,0.19858385120826513,0.0,0.27839949250156837,0.0,0.0,0.27839949250156837,0.0,0.0
2007-07-31,0.0006711385947600412,0.002753109165532362,0.0,0.0,0.0,0.020091633967340577,0.20344233455243727,0.0,0.2809209854583812,0.0,0.0,0.2809209854583812,0.0,0.0
2007-08-31,0.0006772835038272278,0.0027783164857584967,0.0,0.0,0.0,0.02027559189302752,0.2356324939061503,0.0,0.31255282349972036,0.0,0.0,0.31255282349972036,0.0,0.0
2007-09-30,0.0006041777421730673,0.0024784259057282197,0.0,0.0,0.0,0.01808705108263917,0.2426998247270509,0.0,0.30639859359273697,0.0,0.0,0.30639859359273697,0.0,0.0
2007-10-31,0.0005421045138754911,0.0022237923991849976,0.0,0.0,0.0,0.016228787242855116,0.25085730510815707,0.0,0.3020728515114621,0.0,0.0,0.3020728515114621,0.0,0.0
2007-11-30,0.0004938325694176182,0.0020257737875857716,0.0,0.0,0.0,0.014783687457934921,0.2597445761522875,0.0,0.30379393607863586,0.0,0.0,0.30379393607863586,0.0,0.0
2007-12-31,0.000430819555754388,0.0017672851433347557,0.0,0.0,0.0,0.012897289602729903,0.25637055713235357,0.0,0.2930205027206069,0.0,0.0,0.2930205027206069,0.0,0.0
2008-01-31,0.00033317629203299037,0.0013667381230877856,0.0,0.0,0.0,0.009974178445982538,0.22218482493448,0.0,0.2514910762171644,0.0,0.0,0.2514910762171644,0.0,0.0
2008-02-29,0.0002855226936715835,0.001171256058066186,0.0,0.0,0.0,0.03351252915966589,0.22071580621674494,0.0,0.23040749110160735,0.0,0.0,0.21552076553148078,0.0,0.0
2008-03-31,0.00023838499474884437,0.0009778902883734182,0.0,0.0,0.0,0.04994667697726548,0.2087676620394597,0.0,0.21099857970628322,0.0,0.0,0.17993987062402889,0.0,0.0
2008-04-30,0.0002125002084135628,0.0008717070900535687,0.0,0.0,0.0,0.06775492461249183,0.20931332663835964,0.0,0.2061075045072563,0.0,0.0,0.16040128721105681,0.0,0.0
2008-05-31,0.00019266697212904746,0.0007903482395517719,0.0,0.0,0.0,0.08451004576457834,0.1897775309056927,0.0,0.20780332417186137,0.0,0.0,0.16636299543207553,0.0,0.0
2008-06-30,0.0001732528140798981,0.0007107085095712344,0.0,0.0,0.0,0.09864587686324268,0.1706545284602467,0.0,0.20798241893220504,0.0,0.0,0.17071784010363922,0.0,0.0
2008-07-31,0.00012015042929071292,0.0004928747217125536,0.0,0.0,0.0,0.08794149074786442,0.11834852417142848,0.0,0.15946992994928053,0.0,0.0,0.13362702998042347,0.0,0.0
2008-08-31,0.00010813538636164162,0.0004435872495412982,0.0,0.0,0.0,0.1007848516722123,0.12203508899097401,0.0,0.1563640097185298,0.0,0.0,0.12026432698238113,0.0,0.0
2008-09-30,9.732184772547746e-05,0.0003992285245871684,0.0,0.0,0.0,0.11086380426087038,0.10983158009187662,0.0,0.15564888986873715,0.0,0.0,0.12315917540620337,0.0,0.0
2008-10-31,8.758966295292971e-05,0.00035930567212845156,0.0,0.0,0.0,0.12001524380857495,0.11676671743081934,0.0,0.15192788555994147,0.0,0.0,0.11084325786558304,0.0,0.0
2008-11-30,7.883069665763675e-05,0.0003233751049156064,0.0,0.0,0.0,0.12465439121281645,0.12512898848605666,0.0,0.13673509700394731,0.0,0.0,0.09975893207902474,0.013320385416581744,0.0
2008-12-31,7.094762699187308e-05,0.017499234295735716,0.0,0.0,0.0,0.1121889520915348,0.13121437984887913,0.0,0.12306158730355259,0.0,0.0,0.08978303887112227,0.026181859962183772,0.0
2009-01-31,6.385286429268577e-05,0.03543916463885633,0.0,0.0,0.0,0.10097005688238132,0.13551792371494978,0.0,0.11075542857319733,0.0,0.0,0.08080473498401004,0.03644883834231264,0.0
2009-02-28,5.7467577863417196e-05,0.04773769575592205,0.0,0.0,0.0,0.0908730511941432,0.14336968039820508,0.0,0.09967988571587759,0.0,0.0,0.07272426148560904,0.04555795787237973,0.0
2009-03-31,5.1720820077075474e-05,0.05753421208829868,0.0,0.0,0.0,0.08178574607472888,0.15203258257255697,0.0,0.08971189714428983,0.0,0.0,0.06545183533704814,0.05343200596300052,0.0
2009-04-30,4.654873806936793e-05,0.06825433135252032,0.0,0.0,0.0,0.073607171467256,0.15709566497663488,0.0,0.08074070742986085,0.0,0.0,0.05890665180334333,0.061348924232315374,0.0
2009-05-31,4.189386426243113e-05,0.07630703978264687,0.0,0.0,0.0,0.0662464543205304,0.16254683540085887,0.0,0.07266663668687477,0.0,0.0,0.05301598662300899,0.0691751533218178,0.0
2009-06-30,3.770447783618802e-05,0.08091886936799106,0.0,0.0,0.0,0.059621808888477366,0.17220305403598646,0.0,0.0653999730181873,0.0,0.0,0.04771438796070809,0.07410420225081368,0.0
2009-07-31,3.393403005256922e-05,0.08635780305271025,0.0,0.0,0.0,0.05365962799962963,0.1794317096957427,0.0,0.05885997571636857,0.0,0.0,0.042942949164637284,0.07871400034085912,0.0
2009-08-31,3.0540627047312303e-05,0.09023569542776054,0.0,0.0,0.0,0.04829366519966667,0.18722257599374045,0.0,0.05297397814473172,0.0,0.0,0.038648654248173556,0.0825948903588799,0.0
2009-09-30,2.7486564342581073e-05,0.09435297041066484,0.0,0.0,0.0,0.0434642986797,0.19425457098105162,0.0,0.047676580330258546,0.0,0.0,0.0347837888233562,0.08544030421062634,0.0
2009-10-31,4.433850168922841e-05,0.1788157420929397,0.0,0.0,0.0,0.0701121412051326,0.3548605020132174,0.0,0.0769069612034059,0.0,0.0,0.05610963452107162,0.1593158261479416,0.0
2009-11-30,3.6087517526389875e-05,0.16744286439684586,0.0,0.0,0.0,0.05706492164049883,0.32742679315866025,0.0,0.06259528862256407,0.0,0.0,0.045668151652278784,0.1502071365595131,0.0
2009-12-31,2.9235941685914702e-05,0.13565216326251497,0.014313631777869535,0.0,0.0,0.0462305759927348,0.3095866001796193,0.0,0.05071094753591813,0.0,0.0,0.03699759667960452,0.13600244237701364,0.0
2010-01-31,2.6503818053734013e-05,0.12297535315707867,0.027410020597896923,0.0,0.0,0.041910289321075156,0.32527063029003744,0.0,0.04597196633046899,0.0,0.0,0.033540139782605144,0.13772690828169132,0.0
2010-02-28,2.674286842101848e-05,0.12408452555177048,0.04753755267780765,0.0,0.0,0.04228829787949829,0.37082818267354917,0.0,0.04638660905906783,0.0,0.0,0.033842654036119434,0.15884944011843044,0.0
2010-03-31,2.38058486525831e-05,0.1307420489832287,0.04231676896232459,0.0,0.0,0.03764401047957396,0.37183000697385743,0.0,0.04129222704841973,0.0,0.0,0.030125904495435098,0.1608761409958803,0.0
2010-04-30,2.108393289065264e-05,0.11579325009485467,0.050541436960215,0.0,0.0,0.03333986543681743,0.3796246710357663,0.0168148412668384,0.03657095181523834,0.0,0.0,0.026681365488016057,0.1424818669548362,0.0
2010-05-31,2.2182136047068395e-05,0.1399014273405198,0.053173999200256256,0.0,0.0,0.03507644587686531,0.45748742624090405,0.017690679368280022,0.03847583051718246,0.0,0.0,0.0280711232693744,0.1674747373200116,0.0
2010-06-30,2.2331265834391257e-05,0.1685419091095921,0.053531486286937796,0.0,0.0,0.03531226369452539,0.5151030175359009,0.017809613236785315,0.03873450228846375,0.0,0.0,0.028259844528417843,0.19121368264014812,0.0
2010-07-31,1.910193740676607e-05,0.17376503148621664,0.04579028828582822,0.0,0.0,0.03020575079739673,0.48742454592950013,0.01523416181647274,0.033133098843728906,0.0,0.0,0.024173183253921596,0.1868112055111641,0.0
2010-08-31,1.6384284777406756e-05,0.17810581072657972,0.03927565604150814,0.0,0.0,0.02590834701429979,0.460268958926943,0.013066781668846575,0.028419218189948334,0.0,0.0,0.020734039169681476,0.18395508207106276,0.0
2010-09-30,1.505578525556424e-05,0.19203117704721007,0.03609103791626989,0.0,0.0,0.023807600653513266,0.471363312050188,0.01200727779455962,0.026114880936939467,0.0,0.0,0.019052845178182412,0.18922897738440614,0.0
2010-10-31,1.3554016470712605e-05,0.19787191661955453,0.032491066660335584,0.0,0.0,0.021432864902653243,0.47526829989867614,0.010809588356458238,0.023510000995740882,0.0,0.0,0.017152381823696754,0.19143513321040953,0.0
2010-11-30,0.027188774252777888,0.2067364168335951,0.033946639903297174,0.0,0.02376849736612984,0.02239303974081568,0.5582211914490716,0.011293849083986084,0.024563229833967252,0.0,0.0,0.01792079451684211,0.2000112707862198,0.0
2010-12-31,0.08078260252871193,0.261209093698008,0.04289119052677687,0.0,0.030031224061349622,0.028293349112991986,0.7768196597006092,0.014269648902566701,0.031035359427704957,0.04013911200385362,0.0,0.02264271851949731,0.252711948729903,0.0
2011-01-31,0.06356368123206749,0.20553202109125177,0.03374887509150157,0.0,0.02363002792050379,0.022262583374515824,0.6608735894951692,0.011228053884670186,0.06870701247376566,0.03158340583845866,0.0,0.06210327435831049,0.1988460540980081,0.0
2011-02-28,0.05385514115901785,0.17413963121732123,0.02859416567418589,0.0,0.02002084310699498,0.01886225824180378,0.5599335935341246,0.009513112129114857,0.09412054279850081,0.07386027194747617,0.047100827768924866,0.05261779277372476,0.16847486024707076,0.0
2011-03-31,0.04987481702183328,0.16126932464198215,0.026480828945951194,0.0,0.018541143242681954,0.017468187032520757,0.5185500385085489,0.008810017326792187,0.1256634229809387,0.11609250088143983,0.09131079289054486,0.04872891854342182,0.15602322539256022,0.0
2011-04-30,0.04540158890133319,0.14680522189355952,0.024105786875253936,0.0,0.016878204543516847,0.015901480824579768,0.4720417452926074,0.008019854683567891,0.1595605957127281,0.15075977849289568,0.08312120883083111,0.08952627876935254,0.1420296406347134,0.0
2011-05-31,0.0380034322568507,0.12288341532073555,0.020177766035956793,0.0,0.01412791310852068,0.013310345825425118,0.4346891341309786,0.0067130250626054495,0.1767490365867143,0.12619357973272027,0.06957666692623772,0.11812676181574852,0.11888601163400433,0.0
2011-06-30,0.03216735642569117,0.10401256898883865,0.017079125579133023,0.0,0.011958330853946915,0.011266314984970289,0.407210798518633,0.005682125457089491,0.18919223799855636,0.10681440114305826,0.05889198188209529,0.1395724143390097,0.10062903488330334,0.0
2011-07-31,0.029534007278667215,0.09549768184045704,0.015680959681365795,0.0,0.010979373803907181,0.010344009136670005,0.4129981483715082,0.005216963818448923,0.2145598282158375,0.09807014474792296,0.05407084743127343,0.16900208285020327,0.09239113744252549,0.0
2011-08-31,0.02949689706599947,0.09537768663462745,0.01566125616659656,0.0,0.010965577948404836,0.010331011632630782,0.46169152270822433,0.005210408574016435,0.25673000725568057,0.09794691717864622,0.0540029060703749,0.2112295063270518,0.09227504568678249,0.0
2011-09-30,0.01603726585350446,0.051856210964471176,0.008514920338283886,0.0,0.005961911464870741,0.005616901998791075,0.2898730144172335,0.0028328643287432263,0.1606578783427874,0.053253084445135254,0.029361019214143788,0.13591955999603622,0.05016932581118793,0.0
2011-10-31,0.01157537133540039,0.05713627987206197,0.006145895797159903,0.0,0.0043031860733030985,0.004054165278824739,0.2417081560324457,0.002044703682507516,0.1159595791927942,0.038436989998090865,0.021192184708671707,0.09810396566784792,0.04898443493627933,0.0
2011-11-30,0.010415804834874212,0.05141263488611565,0.005530228733390087,0.0,0.003872113041471031,0.0036480379841828405,0.24636695308443557,0.0018398748415970555,0.12238321550214196,0.03458655231523754,0.019069250873626074,0.10631629373402507,0.04407740360626896,0.0
2011-12-31,0.008965837291446833,0.04425556415670329,0.004760374430408423,0.0,0.003333082373786417,0.003140200447082977,0.23670423807841648,0.0015837488055799318,0.12409073464017906,0.029771813647301158,0.016414650937992204,0.11026046337155644,0.037941458699385464,0.0
2012-01-31,0.007824218006489544,0.0610541486816335,0.004154236366922013,0.0,0.0029086812841195592,0.002740358996419877,0.22812336015687457,0.0013820902074807963,0.12453375632130394,0.025980971196888046,0.01432457485725283,0.09622100813034018,0.03311037605282105,0.0
2012-02-29,0.007178309776090125,0.07442055930720388,0.003811294048827864,0.0,0.0026685625681707814,0.0025141356947980917,0.23461723158753403,0.0012679952986444291,0.13192412290726507,0.023836178820714284,0.013142046355414293,0.08827772983247477,0.030377033962097247,0.0
2012-03-31,0.006376040206489104,0.0661030929471246,0.003385332320851069,0.0,0.0023703159600136896,0.002233148300174554,0.23070688075762208,0.0011262803163949902,0.1363247824583369,0.021172175521898255,0.01167325158309148,0.0975564420281096,0.02698200494792707,0.0
2012-04-30,0.005877598006081828,0.07962255495082855,0.003120686484804182,0.0,0.0021850182729684776,0.0020585735929068774,0.2378056153268631,0.0010382341904298527,0.14391719696198377,0.01951705644912268,0.010760703823580457,0.08993003973865929,0.02487270678133814,0.0
2012-05-31,0.005043727260889597,0.08870006865980318,0.002677946242633432,0.0,0.0018750238137261932,0.0017665181828271008,0.22671736840633733,0.000890937094377697,0.1396583631615282,0.01674811880004417,0.009234053632996293,0.07717142147751808,0.02134394851695174,0.0
2012-06-30,0.004527093766326838,0.10334667701480373,0.002403641813781563,0.0,0.0016829634474202447,0.0015855721453441678,0.22140409986917625,0.0007996776109252242,0.1427340993809077,0.01503259401143914,0.008288201260210898,0.0692666837516178,0.019157668779824263,0.0
2012-07-31,0.022298817107642997,0.09360246787027271,0.0021770105449438392,0.0,0.001524282507810404,0.0014360739026888847,0.20052865503728437,0.0007242787097303836,0.1498756924742436,0.013615221491456664,0.007506734755004427,0.0833352713442296,0.017351356891484402,0.0
2012-08-31,0.019884546521948303,0.10319017685232211,0.0019413077945228936,0.0,0.0013592499679617206,0.0012805916201351073,0.17881761847833183,0.0006458617795270488,0.15321375150852032,0.012141115102500478,0.006693988104537151,0.09387759510333196,0.015472742866229967,0.0
2012-09-30,0.044195689107145324,0.11677804459317635,0.0021969351648879728,0.0,0.001538233175034387,0.0014492172596603154,0.2023639503457089,0.0007309075145648488,0.19954297285248834,0.013739831872560478,0.007575438527414837,0.13239355485517973,0.017510161446832467,0.0
2012-10-31,0.05004126495893258,0.13222377994165954,0.0024875144364698053,0.0,0.0017416887356117943,0.001640899063659928,0.2589294959787368,0.0008275815432619002,0.2575854525722846,0.015557141004388705,0.008577409566155709,0.18155446661582464,0.01982615603776083,0.0
2012-11-30,0.04497692102954018,0.1509205084520522,0.0022357696285407827,0.0,0.0015654239912587997,0.0014748345723124036,0.23272496213698238,0.0007438275140994647,0.2619652338497819,0.013982706132110086,0.007709346936205765,0.19362883879725518,0.017819682519247235,0.0
2012-12-31,0.07525507429038063,0.1916766404942119,0.0022280791246541676,0.0,0.0015600393133674405,0.0014697614999950714,0.2631663142856841,0.0007412689283153441,0.26106413714314375,0.013934609022961784,0.007682828657301132,0.19296280267335322,0.017758387144302026,0.0
2013-01-31,0.07738808769392691,0.2520242521076952,0.0022912313131525914,0.0,0.03206361848808673,0.0015114200992200077,0.30288240639847946,0.0007622792930600258,0.26846368207698945,0.014329568540302312,0.007900589076219057,0.19843209824404046,0.018261726994290083,0.0
2013-02-28,0.10003171386322006,0.2749557706003004,0.002053541820400658,0.0,0.02873737850067203,0.0013546272539684398,0.30885622520709777,0.0006832013852719031,0.24061359289180104,0.012843036884529811,0.0070809917709674436,0.17784699864864803,0.016367278100749658,0.0
2013-03-31,0.12569561866492557,0.31351060395476904,0.033566958369176544,0.0,0.026786831456731625,0.0012626820479780098,0.28789263602424287,0.0006368291511995802,0.22428196638884754,0.011971316883008053,0.006600370075891678,0.16577564922198823,0.015256350535939904,0.0
2013-04-30,0.14940280006854292,0.3342793818435944,0.06071221807471263,0.0,0.024001224306004567,0.0011313736419194683,0.25795420202744185,0.0005706042286947129,0.2009585117144465,0.010726399731578913,0.005913986615027803,0.14853636376804766,0.013669817271803773,0.0
2013-05-31,0.21774011909345342,0.4603960476766833,0.07076302514948268,0.0,0.02797458720902144,0.0013186706731433825,0.3006580926267534,0.0006650668130068356,0.23422686024997938,0.012502137428664774,0.048935790237236904,0.17312631259817163,0.01593283286410487,0.0
2013-06-30,0.20795463685395718,0.3561961312143035,0.054747463446877725,0.0,0.021643191305517423,0.0010202202961770177,0.2326111398052842,0.000514544438397139,0.18121506878379168,0.0571590198898189,0.08534676442391644,0.1339432062244221,0.012326807439197932,0.0
2013-07-31,0.21966396649196332,0.311606257226639,0.04789398503340271,0.0,0.018933821134331286,0.0008925055613450966,0.20349206606159911,0.0004501319710551561,0.15852993446133684,0.09648534003518722,0.12114444439992904,0.11717572852417328,0.0107836946925484,0.0
2013-08-31,0.24351949713712207,0.2901535365097523,0.04459669474762695,0.0,0.017630310798841232,0.000831060477680173,0.1894825320420475,0.0004191423640211595,0.14761584550967674,0.13796837309468174,0.1609298065468635,0.10910869482209162,0.01004128472750346,0.0
2013-09-30,0.26940124059973364,0.2734359041604873,0.042027189113639396,0.0,0.016614513929074672,0.000783177678480189,0.17856521100784292,0.0003949928463968172,0.13911073658065382,0.1808618842806744,0.20250036021428466,0.10282223328836301,0.00946274100748559,0.0
2013-10-31,0.2700101149110157,0.23586144155687452,0.03625198175550636,0.0,0.014331414223416373,0.000675556550660902,0.15402749763066173,0.0003407145175094711,0.11999469845296551,0.20504977649778758,0.2237147800658616,0.08869281538556283,0.008162409183085698,0.0
2013-11-30,0.28161502651700726,0.21184010575930975,0.03255989448033288,0.0,0.012871829684111047,0.0006067544156168955,0.13834054931803325,0.0003060144080631091,0.10777382450917952,0.23233094400898885,0.24909500812968258,0.07965988534348013,0.007331107675684592,0.0
2013-12-31,0.2907182362629666,0.19119741406984558,0.029387105924597083,0.0,0.01161753833688951,0.000547629424681367,0.12485999851540142,0.00027619493145579515,0.09727183847795492,0.2593277918262249,0.2744582870536937,0.07189745316724307,0.00661673022128809,0.0
2014-01-31,0.3061068272762485,0.1761087985873185,0.02706798072304725,0.0,0.010700723799038034,0.000504412470853131,0.11500649439813566,0.00025439861616966355,0.08959549319257265,0.2891967103338611,0.30313316104112475,0.06622356353703483,0.0060945615583575296,0.0
2014-02-28,0.2897635496336971,0.14603971721884945,0.022446352948794362,0.0,0.008873666109724164,0.0004182883262844365,0.09537011242460637,0.00021096221349703538,0.07429782381621941,0.2858947643171203,0.2974516844519998,0.054916452611979256,0.0050539669437021295,0.0
2014-03-31,0.2955702951130489,0.13037069802027967,0.02003801950368456,0.0,0.00792158507805109,0.0003734089746949874,0.0851375801312746,0.0001883274738768249,0.06632619767260184,0.30029010869633493,0.31060705379621495,0.0490243092506979,0.0045117123668110114,0.0
2014-04-30,0.3046031242629005,0.11770246438260756,0.018090907794047022,0.0,0.007151837795315533,0.0003371245012230125,0.07686468773423272,0.00017002753013415132,0.059881223601171756,0.3159514657953276,0.3252659044045851,0.04426057466198899,0.004073305368638418,0.0
2014-05-31,0.3310566863816943,0.11221200811555676,0.01724702284571164,0.0,0.006818226661086611,0.00032139868494358907,0.07327918756056191,0.00016209627123236944,0.05708794955101256,0.34837701867460524,0.3572569675040224,0.04219595561759712,0.0038832982595590846,0.0
2014-06-30,0.3846968338650341,0.1303933918855268,0.020041507558296076,0.0,0.007922964002817428,0.00037347397467644397,0.08515240018516941,0.00018836025638377927,0.11995953265634206,0.46515806840053636,0.47547680938987164,0.04903284300164703,0.004512497728813678,0.0
2014-07-31,0.33660688909854847,0.11409325509810092,0.017536171130563223,0.0,0.006932535000700873,0.00032678697017613867,0.07450772141176638,0.00016481383351700055,0.15953128986365622,0.46445009560941225,0.47347891778332285,0.04290337557660387,0.00394840219322714,0.0
2014-08-31,0.3521779297975593,0.10263028803136633,0.015774309292425393,0.0,0.006236022132050658,0.0002939546325086212,0.06702191906502687,0.00014825496205590308,0.1435031563841757,0.47777148205707115,0.48589317706433244,0.038592866766389886,0.003551705611397925,0.0
2014-09-30,0.3303291206076061,0.0831340885374691,0.012777736967211123,0.0,0.005051393949991378,0.00023811343526096475,0.05429007615958511,0.00012009165498890286,0.11624252778675083,0.44070008951318046,0.4472789438139852,0.03126155898238585,0.0028770045804289266,0.0
2014-10-31,0.3510593394305755,0.07688543609392713,0.011817317015206545,0.0,0.004671713295470453,0.00022021598638939866,0.05020944181304056,0.00011106514099690557,0.10750532782369594,0.46311432035854416,0.4691986846766518,0.028911829522897337,0.002660758729685328,0.0
2014-11-30,0.3635859163577488,0.06903913676062885,0.010611338206625484,0.0,0.004194956411750237,0.00019774254232805661,0.04508547647139043,9.973074028293822e-05,0.09653421255293657,0.46981596675263604,0.47527941056722484,0.025961324456725762,0.002389223436300336,0.0
2014-12-31,0.3749243806019858,0.06211758960804702,0.009547494114776466,0.0,0.0037743893251769157,0.00017791778212659974,0.040565413418236676,8.973219375093835e-05,0.08685613522790916,0.47693695924124796,0.48185266324111004,0.023358561157501297,0.0021496908545164187,0.0
2015-01-31,0.3052581976978934,0.044179479160405696,0.006790400592479209,0.0,0.0026844337584101875,0.00012653927812275335,0.02885106856290611,6.381962997681271e-05,0.061774110046241955,0.3816393255348447,0.38513548892094773,0.016613153736107045,0.001528910295903041,0.0
2015-02-28,0.29457547862317934,0.037002950729408686,0.005687365793611324,0.0,0.0022483734979799473,0.00010598419815477485,0.024164491949936407,5.3452749296273244e-05,0.05173950426384271,0.3576433337019372,0.36057157921266914,0.013914507840286989,0.0012805536286106447,0.0
2015-03-31,0.2999253328597544,0.03288170886579404,0.00505392955297951,0.0,0.0019979585769463043,9.418009859765643e-05,0.02147314669573461,4.7499394123708076e-05,0.04597696352664285,0.3554544032558363,0.3580565123977684,0.012364765155106778,0.0011379306453403006,0.0
2015-04-30,0.308546217070922,0.02969744307199141,0.0045645068448859506,0.0,0.0018044762010767533,8.505969467809467e-05,0.019393686446645676,4.289955119730179e-05,0.04152455283052178,0.3591217310476027,0.3614718518526082,0.011167360881122477,0.0010277334033275448,0.0
2015-05-31,0.3174654564109767,0.0267912742460654,0.004117827732944348,0.0,0.0016278915547157154,7.673581869937772e-05,0.01749583528032148,3.870143427411796e-05,0.037460992184777345,0.36147946276686693,0.3635996025662987,0.010074531576528495,0.0009271602068111665,0.0
2015-06-30,0.32978736660888647,0.024260247306407197,0.003728808053281875,0.0,0.0014741012817341063,6.948642762596223e-05,0.01584296763320613,3.504522994984661e-05,0.033921974983312154,0.3635812200997749,0.3655010659191997,0.009122769798031689,0.0008395694696455848,0.0
2015-07-31,0.339956634198335,0.021998923380408684,0.003381241816225614,0.0,0.0013366987047682053,6.300952245108162e-05,0.014366227461710547,3.177862611119663e-05,0.03076007095661133,0.3670781434726428,0.368819038383989,0.00827242654492654,0.0007613122901012513,0.0
2015-08-31,0.2866805886257674,0.016399135675939255,0.0025205525897155517,0.0,0.0009964443731309018,4.697055804429243e-05,0.010709329234984542,2.3689432077233675e-05,0.02293014836663414,0.304918132480695,0.3062158856186574,0.006166694748357795,0.0005675215700896045,0.0
